y,x_countMS,x_numMS,x_cumDurMS,x_medDurMS,x_meanDurMS,x_interDurMeanMS,x_interDurMedianMS,x_cumProbMS,x_probEntropyMS,id,train,model
2400,0,0,0,0,0,0,0,0.0171749538560107,11.0322873446098,cblr,1,mU-Sleep
2400,0,0,0,0,0,0,0,0.00847031746438006,2.58343256351271,d3ET,1,mU-Sleep
2400,0,0,0,0,0,0,0,0.00764365799477673,1.70423615606302,ddTG,1,mU-Sleep
2400,0,0,0,0,0,0,0,0.0128262543859213,5.8295480895632,f8H5,1,mU-Sleep
2400,0,0,0,0,0,0,0,0.00788615039821404,1.64640190482824,fNe4,1,mU-Sleep
1360,0,0,0,0,0,0,0,0.181693152743149,223.672251678854,fT68,1,mU-Sleep
2400,0,0,0,0,0,0,0,0.0087969124771674,2.32107764139929,go56,1,mU-Sleep
1178,3,0.152801358234295,9,3,3,48,48,0.234280312039336,206.215002937951,hT38,1,mU-Sleep
1539,0,0,0,0,0,0,0,0.0398420510553115,39.7779819796981,iSqw,1,mU-Sleep
2400,0,0,0,0,0,0,0,0.00691506076803004,1.31881973803523,ipxV,1,mU-Sleep
2400,0,0,0,0,0,0,0,0.0075547277488901,1.58133645933269,muls,1,mU-Sleep
379,0,0,0,0,0,0,0,0.288168272243504,255.227881853858,oOMR,1,mU-Sleep
2400,0,0,0,0,0,0,0,0.013076829527951,4.57474229052722,pPpj,1,mU-Sleep
2400,0,0,0,0,0,0,0,0.00989331236264358,2.87329171121825,puoa,1,mU-Sleep
1428,2,0.0840336134453781,9,4.5,4.5,5,5,0.234164832303601,236.0645029118,sNMf,1,mU-Sleep
165,2,0.727272727272727,8,4,4,20,20,0.535922293918571,116.633798862003,svlu,1,mU-Sleep
2400,1,0.025,3,3,3,0,0,0.025824860438297,21.4166753014951,uXdB,1,mU-Sleep
1053,0,0,0,0,0,0,0,0.280395715725608,212.558302756741,y5We,1,mU-Sleep
609,4,0.394088669950739,23,6,5.75,41.3333333333333,38,0.105965156135305,105.21864619739,zaca,1,mU-Sleep
2400,0,0,0,0,0,0,0,0.0634070741820285,73.0030705859146,0pai,0,patU-Sleep
943,0,0,0,0,0,0,0,0.143324462758163,211.138299000919,3P0D,0,patU-Sleep
2400,0,0,0,0,0,0,0,0.0231756806120519,19.7401276444687,40kO,0,patU-Sleep
2400,1,0.025,4,4,4,0,0,0.0908147179550027,123.303283855401,6JVj,0,patU-Sleep
901,0,0,0,0,0,0,0,0.182774575883003,158.696421955705,6iwd,0,patU-Sleep
590,4,0.406779661016949,13,3,3.25,12.3333333333333,9,0.445137450388596,555.16718419187,BSvO,0,patU-Sleep
2400,0,0,0,0,0,0,0,0.0159426660731726,9.11754543036042,DSfb,0,patU-Sleep
2400,24,0.6,120,5,5,16.1304347826087,8,0.298883081705939,497.703314265217,EyTS,0,patU-Sleep
396,0,0,0,0,0,0,0,0.140567510298983,148.237740731404,IhpU,0,patU-Sleep
2400,1,0.025,4,4,4,0,0,0.0544789279969622,66.2243119132823,Kn9O,0,patU-Sleep
388,0,0,0,0,0,0,0,0.241129887066419,114.300967109142,N1nM,0,patU-Sleep
1228,0,0,0,0,0,0,0,0.18595811581928,195.680282249431,Otq3,0,patU-Sleep
2400,1,0.025,3,3,3,0,0,0.0825456342342938,101.238923918294,R2f3,0,patU-Sleep
435,0,0,0,0,0,0,0,0.389887054654242,190.785098710512,Xg1l,0,patU-Sleep
2400,0,0,0,0,0,0,0,0.0243175503984155,22.1028138271077,Xii6,0,patU-Sleep
1736,0,0,0,0,0,0,0,0.0681822640856279,91.08472476114,csxQ,0,patU-Sleep
2400,0,0,0,0,0,0,0,0.0138643506482058,9.38105541667753,hRMy,0,patU-Sleep
2400,0,0,0,0,0,0,0,0.0174519191064567,12.2990150723666,hcml,0,patU-Sleep
1323,12,0.54421768707483,86,5.5,7.16666666666667,7,6,0.217703713136664,302.325122814057,ibbz,0,patU-Sleep
2400,28,0.7,150,4,5.35714285714286,57.962962962963,23,0.23773617313421,373.626852215746,kj2l,0,patU-Sleep
2400,2,0.05,7,3.5,3.5,8,8,0.076245218844554,89.8738864502075,mBks,0,patU-Sleep
2400,9,0.225,41,4,4.55555555555556,270,98.5,0.144512677385874,214.691517269716,mZje,0,patU-Sleep
728,0,0,0,0,0,0,0,0.148822351280928,227.416042659315,tG6i,0,patU-Sleep
2400,0,0,0,0,0,0,0,0.0683024307500986,84.2068852771539,0ncr,1,patU-Sleep
2400,0,0,0,0,0,0,0,0.0333036839836633,29.5893184815626,3J4W,1,patU-Sleep
464,0,0,0,0,0,0,0,0.177663934719816,261.151031030287,5bSg,1,patU-Sleep
2400,0,0,0,0,0,0,0,0.0324429214928236,27.450637261639,9098,1,patU-Sleep
639,0,0,0,0,0,0,0,0.22571651143237,350.475215029572,9JQY,1,patU-Sleep
2400,6,0.15,24,3.5,4,28.6,24,0.0939925375130187,132.010931497882,AXbm,1,patU-Sleep
2400,4,0.1,12,3,3,174.333333333333,106,0.100488398596728,138.215033782814,Af8a,1,patU-Sleep
2400,0,0,0,0,0,0,0,0.0173650992955513,11.8535722413908,AsLD,1,patU-Sleep
474,0,0,0,0,0,0,0,0.0354081805715785,27.3941057623346,C1Wu,1,patU-Sleep
1863,14,0.450885668276973,59,3,4.21428571428571,55.5384615384615,8,0.162530722362634,239.288763117199,DYYI,1,patU-Sleep
460,0,0,0,0,0,0,0,0.159204477869152,101.983347590312,DjrT,1,patU-Sleep
2161,0,0,0,0,0,0,0,0.0279368875520131,27.9095055310259,Dr51,1,patU-Sleep
2400,0,0,0,0,0,0,0,0.0987211405723271,127.192662221781,EHED,1,patU-Sleep
1018,0,0,0,0,0,0,0,0.159576903965892,107.138870957338,EMcQ,1,patU-Sleep
1510,7,0.278145695364238,24,3,3.42857142857143,146,44,0.295595184227818,445.240685124065,G7PJ,1,patU-Sleep
683,0,0,0,0,0,0,0,0.103003804949411,74.3706048692208,Ivfn,1,patU-Sleep
613,5,0.489396411092985,32,5,6.4,12.5,12.5,0.374355707692345,238.705422009613,JCpz,1,patU-Sleep
2400,0,0,0,0,0,0,0,0.0308228230735501,27.3382870403168,LR2s,1,patU-Sleep
2400,0,0,0,0,0,0,0,0.0889533101199295,109.555810735544,MS6u,1,patU-Sleep
156,0,0,0,0,0,0,0,0.535576033598112,595.197853082847,Msy4,1,patU-Sleep
969,0,0,0,0,0,0,0,0.358352153729283,390.398410075713,Nzhl,1,patU-Sleep
1628,0,0,0,0,0,0,0,0.0275040886086827,31.9756624215669,QDsa,1,patU-Sleep
2400,0,0,0,0,0,0,0,0.120344952398497,164.158528931042,RM1S,1,patU-Sleep
14,2,8.57142857142857,8,4,4,3,3,0.530375634821384,159.321731765861,RfL0,1,patU-Sleep
2400,0,0,0,0,0,0,0,0.0313857350612747,25.0941290413159,SOZ3,1,patU-Sleep
2400,0,0,0,0,0,0,0,0.0362285298731951,34.3065363602903,UsSz,1,patU-Sleep
2400,0,0,0,0,0,0,0,0.0678277069150663,83.8449761644607,UwK6,1,patU-Sleep
802,0,0,0,0,0,0,0,0.186843423488975,294.215380275579,X7s0,1,patU-Sleep
984,0,0,0,0,0,0,0,0.0848599733784968,114.557650483127,Y4FK,1,patU-Sleep
2400,0,0,0,0,0,0,0,0.013470912568786,6.55303140400557,YHLr,1,patU-Sleep
2400,23,0.575,88,4,3.82608695652174,16.4090909090909,9.5,0.245320220114771,395.350428175158,YOh8,1,patU-Sleep
1373,0,0,0,0,0,0,0,0.194951090867947,301.302269601634,ZYFG,1,patU-Sleep
2400,0,0,0,0,0,0,0,0.108345446353234,161.439107107504,Zpwh,1,patU-Sleep
858,0,0,0,0,0,0,0,0.158483809493672,86.9805323306199,bkx9,1,patU-Sleep
2400,0,0,0,0,0,0,0,0.0325919464825388,31.2300441529296,cblr,1,patU-Sleep
2400,66,1.65,382,4.5,5.78787878787879,30.3692307692308,13,0.27149603611273,445.519178068213,d3ET,1,patU-Sleep
2400,1,0.025,3,3,3,0,0,0.0944003948068975,121.439175060879,ddTG,1,patU-Sleep
2400,60,1.5,365,5,6.08333333333333,34.5423728813559,8,0.268665370594128,436.7038685716,f8H5,1,patU-Sleep
2400,0,0,0,0,0,0,0,0.0334389700314583,29.1691485673454,fNe4,1,patU-Sleep
1360,0,0,0,0,0,0,0,0.227705946226283,338.400946409751,fT68,1,patU-Sleep
2400,0,0,0,0,0,0,0,0.0782852854393058,92.989371720586,go56,1,patU-Sleep
1178,0,0,0,0,0,0,0,0.141843975506495,207.651969576629,hT38,1,patU-Sleep
1539,0,0,0,0,0,0,0,0.0383836826628685,34.2304674855241,iSqw,1,patU-Sleep
2400,0,0,0,0,0,0,0,0.0220593678420733,17.4063734482012,ipxV,1,patU-Sleep
2400,0,0,0,0,0,0,0,0.0114542290292471,6.0435868514758,muls,1,patU-Sleep
379,0,0,0,0,0,0,0,0.214335662480682,212.41923280819,oOMR,1,patU-Sleep
2400,15,0.375,57,3,3.8,120.642857142857,25.5,0.201227350506773,321.754934345709,pPpj,1,patU-Sleep
2400,0,0,0,0,0,0,0,0.0198319365426953,13.7509028718123,puoa,1,patU-Sleep
1428,0,0,0,0,0,0,0,0.230105944141723,305.920193135394,sNMf,1,patU-Sleep
165,0,0,0,0,0,0,0,0.402439651528434,186.243288036206,svlu,1,patU-Sleep
2400,10,0.25,43,4,4.3,228.444444444444,108,0.141040592413521,206.207853256279,uXdB,1,patU-Sleep
1053,1,0.056980056980057,3,3,3,0,0,0.198281296833778,252.903601457842,y5We,1,patU-Sleep
609,0,0,0,0,0,0,0,0.0218687307595155,20.9026416330731,zaca,1,patU-Sleep
2400,0,0,0,0,0,0,0,0.0155760300665408,10.0023401840049,0pai,0,mU-SSL
943,0,0,0,0,0,0,0,0.0741571721464266,95.4169900461074,3P0D,0,mU-SSL
2400,3,0.075,27,9,9,518,518,0.174670863268204,247.882058120493,40kO,0,mU-SSL
2400,2,0.05,9,4.5,4.5,5,5,0.0429644995671936,46.3118321688324,6JVj,0,mU-SSL
901,0,0,0,0,0,0,0,0.384127719976005,174.281808480352,6iwd,0,mU-SSL
590,0,0,0,0,0,0,0,0.449112902394194,273.691201402429,BSvO,0,mU-SSL
2400,5,0.125,28,5,5.6,104.75,36.5,0.140323282401494,192.020621735496,DSfb,0,mU-SSL
2400,1,0.025,3,3,3,0,0,0.194092857794959,300.69339888583,EyTS,0,mU-SSL
396,0,0,0,0,0,0,0,0.493286327746537,303.189886322098,IhpU,0,mU-SSL
2400,0,0,0,0,0,0,0,0.0264751044881775,26.1023199613164,Kn9O,0,mU-SSL
388,0,0,0,0,0,0,0,0.438670839945953,57.8494747570219,N1nM,0,mU-SSL
1228,3,0.146579804560261,15,6,5,50,50,0.293921717718877,128.762471487005,Otq3,0,mU-SSL
2400,0,0,0,0,0,0,0,0.0843424664125391,111.830020023818,R2f3,0,mU-SSL
435,0,0,0,0,0,0,0,0.47561077546271,127.896460775584,Xg1l,0,mU-SSL
2400,0,0,0,0,0,0,0,0.0189231673742635,18.7566293850678,Xii6,0,mU-SSL
1736,10,0.345622119815668,52,4.5,5.2,49.4444444444444,18,0.269772199997997,311.435501888284,csxQ,0,mU-SSL
2400,0,0,0,0,0,0,0,0.0101783151245475,8.04947925440356,hRMy,0,mU-SSL
2400,0,0,0,0,0,0,0,0.00655311696676987,3.07279186754678,hcml,0,mU-SSL
1323,28,1.26984126984127,219,8,7.82142857142857,34.3333333333333,26,0.516185646219327,507.17243852192,ibbz,0,mU-SSL
2400,35,0.875,228,5,6.51428571428571,58.3823529411765,26,0.404849072468568,544.875184214154,kj2l,0,mU-SSL
2400,0,0,0,0,0,0,0,0.0226821144887253,15.925025709694,mBks,0,mU-SSL
2400,0,0,0,0,0,0,0,0.00923085574326884,8.41841566377524,mZje,0,mU-SSL
728,0,0,0,0,0,0,0,0.105693065176323,127.611235088141,tG6i,0,mU-SSL
2400,0,0,0,0,0,0,0,0.0434476382686963,44.6553667350483,0ncr,1,mU-SSL
2400,1,0.025,8,8,8,0,0,0.134111633534576,188.419020168446,3J4W,1,mU-SSL
464,0,0,0,0,0,0,0,0.535052465891527,290.724013480828,5bSg,1,mU-SSL
2400,0,0,0,0,0,0,0,0.0850912109919375,106.899864111302,9098,1,mU-SSL
639,1,0.0938967136150235,4,4,4,0,0,0.442286533908892,464.165421613978,9JQY,1,mU-SSL
2400,0,0,0,0,0,0,0,0.0586178295558664,74.1822863048295,AXbm,1,mU-SSL
2400,0,0,0,0,0,0,0,0.0743615199991581,93.3234887103796,Af8a,1,mU-SSL
2400,0,0,0,0,0,0,0,0.0639475362380054,74.5672276730603,AsLD,1,mU-SSL
474,0,0,0,0,0,0,0,0.14336328348446,96.0638657596191,C1Wu,1,mU-SSL
1863,13,0.418679549114332,79,5,6.07692307692308,83.25,68,0.36208472863108,462.278811100846,DYYI,1,mU-SSL
460,0,0,0,0,0,0,0,0.292245393671594,142.407281022909,DjrT,1,mU-SSL
2161,0,0,0,0,0,0,0,0.0782591393671429,98.6988580735833,Dr51,1,mU-SSL
2400,3,0.075,20,6,6.66666666666667,251,251,0.192081291094035,280.747891516338,EHED,1,mU-SSL
1018,1,0.0589390962671906,7,7,7,0,0,0.306272789066884,162.12493601175,EMcQ,1,mU-SSL
1510,0,0,0,0,0,0,0,0.408337070719554,352.836115267863,G7PJ,1,mU-SSL
683,0,0,0,0,0,0,0,0.381122187501495,157.960058112344,Ivfn,1,mU-SSL
613,0,0,0,0,0,0,0,0.373299879770678,119.29395021501,JCpz,1,mU-SSL
2400,1,0.025,4,4,4,0,0,0.0949673405428458,128.792379353958,LR2s,1,mU-SSL
2400,0,0,0,0,0,0,0,0.0186071712214232,18.1310328383417,MS6u,1,mU-SSL
156,0,0,0,0,0,0,0,0.800922169515893,310.319123397013,Msy4,1,mU-SSL
969,0,0,0,0,0,0,0,0.426388859943377,187.404557224496,Nzhl,1,mU-SSL
1628,2,0.0737100737100737,8,4,4,497,497,0.158964440354183,191.852416846404,QDsa,1,mU-SSL
2400,0,0,0,0,0,0,0,0.0650617155790187,83.2597571262185,RM1S,1,mU-SSL
14,0,0,0,0,0,0,0,0.877844969970169,45.7594918591362,RfL0,1,mU-SSL
2400,0,0,0,0,0,0,0,0.21029258660611,330.215052497294,SOZ3,1,mU-SSL
2400,0,0,0,0,0,0,0,0.0126980401583047,10.9520582785109,UsSz,1,mU-SSL
2400,0,0,0,0,0,0,0,0.096302973189756,122.361113409494,UwK6,1,mU-SSL
802,9,0.673316708229426,62,4,6.88888888888889,25.125,13,0.545698157429308,586.986696735308,X7s0,1,mU-SSL
984,0,0,0,0,0,0,0,0.151896622742218,148.094519697961,Y4FK,1,mU-SSL
2400,0,0,0,0,0,0,0,0.0254298486109349,25.3840522862568,YHLr,1,mU-SSL
2400,0,0,0,0,0,0,0,0.115963384303499,167.705006290702,YOh8,1,mU-SSL
1373,0,0,0,0,0,0,0,0.316710194411976,367.830221687089,ZYFG,1,mU-SSL
2400,5,0.125,42,8,8.4,467.75,376,0.237577075441531,356.90561653918,Zpwh,1,mU-SSL
858,1,0.0699300699300699,10,10,10,0,0,0.253750751335801,107.969204299824,bkx9,1,mU-SSL
2400,0,0,0,0,0,0,0,0.128825600764103,185.657111586663,cblr,1,mU-SSL
2400,3,0.075,12,4,4,738,738,0.232771629772238,354.172943648157,d3ET,1,mU-SSL
2400,0,0,0,0,0,0,0,0.0781598098632868,105.27041197882,ddTG,1,mU-SSL
2400,18,0.45,83,4,4.61111111111111,87.8235294117647,32,0.406070662923752,624.175770317914,f8H5,1,mU-SSL
2400,0,0,0,0,0,0,0,0.0791432026551906,97.1551474151775,fNe4,1,mU-SSL
1360,0,0,0,0,0,0,0,0.405626292477736,451.67763497385,fT68,1,mU-SSL
2400,5,0.125,22,4,4.4,461.5,427.5,0.191900894288928,282.519831332227,go56,1,mU-SSL
1178,0,0,0,0,0,0,0,0.300803851517765,285.64691720715,hT38,1,mU-SSL
1539,8,0.311890838206628,31,3,3.875,177.142857142857,87,0.224153636805049,279.731070568483,iSqw,1,mU-SSL
2400,0,0,0,0,0,0,0,0.00571260103443542,2.54429864658727,ipxV,1,mU-SSL
2400,0,0,0,0,0,0,0,0.00791945976418277,5.10024190808281,muls,1,mU-SSL
379,0,0,0,0,0,0,0,0.601761582515122,223.28560201277,oOMR,1,mU-SSL
2400,0,0,0,0,0,0,0,0.093026133534753,120.039280450982,pPpj,1,mU-SSL
2400,1,0.025,8,8,8,0,0,0.0725575147569052,92.0947407857903,puoa,1,mU-SSL
1428,3,0.126050420168067,18,5,6,453,453,0.468956292701333,269.321443355877,sNMf,1,mU-SSL
165,2,0.727272727272727,6,3,3,16,16,0.62175272622913,148.492894101835,svlu,1,mU-SSL
2400,30,0.75,180,4,6,66.6206896551724,55,0.354594484644665,502.327650977955,uXdB,1,mU-SSL
1053,0,0,0,0,0,0,0,0.473337929301917,246.919479348924,y5We,1,mU-SSL
609,3,0.295566502463054,12,4,4,67,67,0.170367130298269,182.51131051322,zaca,1,mU-SSL
2400,0,0,0,0,0,0,0,0.00534083964928868,1.28571450224487,0pai,0,FB-LSTM
943,20,1.27253446447508,170,8,8.5,40.2631578947368,31,0.215165637045575,201.071072391794,3P0D,0,FB-LSTM
2400,0,0,0,0,0,0,0,0.00822111584974967,6.90299959836198,40kO,0,FB-LSTM
2400,0,0,0,0,0,0,0,0.0054015241345769,3.83284683289595,6JVj,0,FB-LSTM
901,1,0.0665926748057714,4,4,4,0,0,0.218351261050226,110.816613553375,6iwd,0,FB-LSTM
590,1,0.101694915254237,5,5,5,0,0,0.374880893816971,215.732466792579,BSvO,0,FB-LSTM
2400,1,0.025,3,3,3,0,0,0.0178030471214212,15.6588491662357,DSfb,0,FB-LSTM
2400,0,0,0,0,0,0,0,0.00401695167674916,2.87819862277421,EyTS,0,FB-LSTM
396,4,0.606060606060606,19,4.5,4.75,20.6666666666667,24,0.392683741649281,173.17387474894,IhpU,0,FB-LSTM
2400,0,0,0,0,0,0,0,0.00640148069235996,4.66094358781695,Kn9O,0,FB-LSTM
388,0,0,0,0,0,0,0,0.400198060825625,39.1163136510628,N1nM,0,FB-LSTM
1228,1,0.0488599348534202,5,5,5,0,0,0.19035417206447,69.4097396163537,Otq3,0,FB-LSTM
2400,1,0.025,3,3,3,0,0,0.00837010119152789,6.25739533726585,R2f3,0,FB-LSTM
435,0,0,0,0,0,0,0,0.442555446937331,97.9983620548889,Xg1l,0,FB-LSTM
2400,2,0.05,13,6.5,6.5,1316,1316,0.0119020241683756,11.902017028085,Xii6,0,FB-LSTM
1736,11,0.380184331797235,60,4,5.45454545454545,20.6,18,0.137473148045101,138.586415640648,csxQ,0,FB-LSTM
2400,0,0,0,0,0,0,0,0.00148203717151167,0.26154287084784,hRMy,0,FB-LSTM
2400,0,0,0,0,0,0,0,0.00196762140992481,0.409776378693291,hcml,0,FB-LSTM
1323,0,0,0,0,0,0,0,0.0672549122415755,74.5542013879784,ibbz,0,FB-LSTM
2400,20,0.5,125,5,6.25,98.8947368421053,43,0.0913665893125108,106.972318265484,kj2l,0,FB-LSTM
2400,0,0,0,0,0,0,0,0.00233847823699762,0.302224038470924,mBks,0,FB-LSTM
2400,0,0,0,0,0,0,0,0.00916298018675055,7.7968007452529,mZje,0,FB-LSTM
728,1,0.0824175824175824,4,4,4,0,0,0.114525301596162,106.306589707139,tG6i,0,FB-LSTM
2400,0,0,0,0,0,0,0,0.00870776469571259,5.67620034246531,0ncr,1,FB-LSTM
2400,3,0.075,11,3,3.66666666666667,235.5,235.5,0.0162626498102327,18.4926471562172,3J4W,1,FB-LSTM
464,0,0,0,0,0,0,0,0.482150145381884,134.894001086042,5bSg,1,FB-LSTM
2400,2,0.05,7,3.5,3.5,72,72,0.0128163690995522,12.2694566814071,9098,1,FB-LSTM
639,2,0.187793427230047,11,5.5,5.5,109,109,0.297806539508947,251.200167455625,9JQY,1,FB-LSTM
2400,2,0.05,14,7,7,487,487,0.0157866037187644,15.6085744287546,AXbm,1,FB-LSTM
2400,0,0,0,0,0,0,0,0.00817297741706473,4.87650150081582,Af8a,1,FB-LSTM
2400,0,0,0,0,0,0,0,0.0056878643773598,4.0799564589576,AsLD,1,FB-LSTM
474,0,0,0,0,0,0,0,0.0840664335325182,40.2765818387413,C1Wu,1,FB-LSTM
1863,0,0,0,0,0,0,0,0.0273013537118216,29.2162292534909,DYYI,1,FB-LSTM
460,1,0.130434782608696,4,4,4,0,0,0.186002079173664,76.8494100513536,DjrT,1,FB-LSTM
2161,1,0.02776492364646,3,3,3,0,0,0.0397534866520922,43.0465635615513,Dr51,1,FB-LSTM
2400,0,0,0,0,0,0,0,0.011874491998351,8.55193495493106,EHED,1,FB-LSTM
1018,0,0,0,0,0,0,0,0.165955043994399,32.2630650337376,EMcQ,1,FB-LSTM
1510,0,0,0,0,0,0,0,0.23139476255889,110.729499406427,G7PJ,1,FB-LSTM
683,0,0,0,0,0,0,0,0.179767674319099,63.3443820063549,Ivfn,1,FB-LSTM
613,1,0.0978792822185971,8,8,8,0,0,0.303097868317412,77.2398964378565,JCpz,1,FB-LSTM
2400,2,0.05,17,8.5,8.5,514,514,0.0142657247789157,11.5069194751409,LR2s,1,FB-LSTM
2400,0,0,0,0,0,0,0,0.0164802020560334,16.9434954864629,MS6u,1,FB-LSTM
156,1,0.384615384615385,4,4,4,0,0,0.688645599603934,227.35409177233,Msy4,1,FB-LSTM
969,0,0,0,0,0,0,0,0.400095528711039,144.95093667944,Nzhl,1,FB-LSTM
1628,0,0,0,0,0,0,0,0.0413984852527331,37.0483665133732,QDsa,1,FB-LSTM
2400,0,0,0,0,0,0,0,0.0142555328873156,11.0167907737648,RM1S,1,FB-LSTM
14,1,4.28571428571429,6,6,6,0,0,0.768079290873006,51.7564084911519,RfL0,1,FB-LSTM
2400,0,0,0,0,0,0,0,0.0325357450674589,32.2272510877688,SOZ3,1,FB-LSTM
