id,train,sl,model,prob_5_to_0_pre_sleep_onset,prob_10_to_5_pre_sleep_onset,prob_20_to_10_pre_sleep_onset
AsLD,1,2385,mU-Sleep,0.0014171659954202,0.00254597996694684,0.00113336214880118
C1Wu,1,464.999999999998,mU-Sleep,0.0169293132032181,0.0151181903674366,NaN
DYYI,1,1875,mU-Sleep,0.0252466175253499,0.00200059992595682,0.014691806239111
DjrT,1,1035.00000000002,mU-Sleep,0.492041271947229,0.384243678879564,0.106734740390503
Dr51,1,2174.99999999998,mU-Sleep,0.0223810875099904,2.86819108400171e-07,5.87570143574077e-08
EHED,1,2385.00000000002,mU-Sleep,0.251587274942778,0.233015829329151,0.344854381838004
EMcQ,1,1125,mU-Sleep,0.378301621621316,0.101213838102295,0.022581138820983
G7PJ,1,1634.99999999999,mU-Sleep,0.399361417846378,0.399195738678251,0.21287524152922
Ivfn,1,735.00000000004,mU-Sleep,0.236012524543116,0.0498699982266104,0.0223346812452449
JCpz,1,735.00000000004,mU-Sleep,0.293269864808795,0.0152130715537905,0.000180627974183227
LR2s,1,2385.00000000002,mU-Sleep,0.0442782254399461,0.0284173176391304,0.00506959200417699
MS6u,1,2384.99999999993,mU-Sleep,2.64046071572157e-06,7.83780768694329e-11,0.00157178317019732
Msy4,1,435.000000000051,mU-Sleep,0.608602180381354,0.5015050785622,NaN
Nzhl,1,1275.00000000004,mU-Sleep,0.310828358435847,0.0369260939129106,0.0322629164139015
QDsa,1,1635.00000000001,mU-Sleep,0.227061383875494,0.00659676522071976,0.00523496448491768
RM1S,1,2385,mU-Sleep,0.101579497679651,0.0275266307147805,0.0522192387726526
RfL0,1,15.0000000000047,mU-Sleep,0.420983817136342,NaN,NaN
SOZ3,1,2384.99999999993,mU-Sleep,0.0200292512701962,0.0654998112793186,0.0229310769687827
UsSz,1,2385,mU-Sleep,0.000159725758853846,0.00397338751272173,0.000129322752172981
UwK6,1,2384.99999999999,mU-Sleep,0.0258070311368759,0.0180050128312245,0.0152113740249944
X7s0,1,824.999999999987,mU-Sleep,0.122672637759953,0.0329991654274424,6.2662459060952e-06
Y4FK,1,1004.99999999995,mU-Sleep,0.103264421772998,0.00887774606176448,0.0163776710651059
YHLr,1,2385,mU-Sleep,0.00530675859480671,0.00385283737437836,0.00463961422448198
YOh8,1,2385,mU-Sleep,0.038557193683359,0.0578757831408196,0.018704740313799
ZYFG,1,1335,mU-Sleep,0.142345884388348,0.15929688705891,0.0572764715722353
Zpwh,1,2385,mU-Sleep,0.0302939847410514,0.0169111018939629,0.0290106513835434
bkx9,1,854.999999999963,mU-Sleep,0.19324497754964,0.0162045967216122,0.015288514484083
cblr,1,2384.99999999999,mU-Sleep,0.0216547882856607,0.0144651895220769,0.00931594183039261
d3ET,1,2385.00000000002,mU-Sleep,0.00053208034658874,0.000636221480293995,0.000712547996135392
ddTG,1,2385.00000000002,mU-Sleep,0.00900846951618963,0.0386782653402041,0.00405759711694174
f8H5,1,2385,mU-Sleep,0.0046489008015317,0.0108627473276643,0.0278968583044032
fNe4,1,2385,mU-Sleep,0.0277366611287023,0.0219587902139388,0.151994617989502
fT68,1,1514.99999999997,mU-Sleep,0.351938688477105,0.0816390508186415,0.120260226299649
go56,1,2384.99999999999,mU-Sleep,0.000881175288955667,0.00199438415755564,0.000710561686368638
hT38,1,1515,mU-Sleep,0.387772239632728,0.150136655757899,0.00062667359502749
iSqw,1,1545,mU-Sleep,0.021128891525084,0.00278555716073301,0.0349937454977793
ipxV,1,2385.00000000001,mU-Sleep,3.37553769604481e-05,1.041311128391e-06,3.27920883571402e-06
muls,1,2385,mU-Sleep,0.0307147884667097,0.0131069338862494,0.00592923303864912
oOMR,1,495.000000000022,mU-Sleep,0.0882240936695618,0.00124377744427405,NaN
pPpj,1,2385.00000000001,mU-Sleep,0.0131779689796503,0.0182738494005385,0.0174843639190712
puoa,1,2385.00000000002,mU-Sleep,0.0774950555024957,0.0597716869496465,0.0324667154018295
sNMf,1,702.999999999984,mU-Sleep,0.374951587737902,0.203128940933456,0.0484763609856793
svlu,1,194.999999999994,mU-Sleep,0.335415904260438,NaN,NaN
uXdB,1,1485.00000000008,mU-Sleep,0.137400109411072,0.114713171481874,0.0427398523478058
y5We,1,1065,mU-Sleep,0.093327205380632,0.0259589430618903,0.0160759579671411
zaca,1,615.000000000031,mU-Sleep,0.0834739057574605,0.00204645993163292,1.39249175551969e-11
0pai,0,2385,patU-Sleep,0.0074224493714232,0.00590401291332836,0.00883222695181655
3P0D,0,614.999999999945,patU-Sleep,0.185253383935216,0.17961072108238,0.0122498839627951
40kO,0,2385,patU-Sleep,0.00315026103393592,0.00186516048161984,0.0032920391844491
6JVj,0,2385,patU-Sleep,0.00095758584540328,0.00195648780160667,0.00218363478820955
6iwd,0,915.000000000011,patU-Sleep,0.0427954997744065,0.0260195194136744,0.0145007641442741
BSvO,0,614.999999999945,patU-Sleep,0.0341772538253208,0.00712442785123227,0.000801657428382896
DSfb,0,2385,patU-Sleep,0.0201464432972001,0.0201483334012815,0.0114360596303179
EyTS,0,2385.00000000001,patU-Sleep,0.00177993520831711,0.00249268618575529,0.00265034913495954
IhpU,0,1335,patU-Sleep,0.384820489965703,0.255643443371544,0.322820785230856
Kn9O,0,2385.00000000002,patU-Sleep,0.00261399446415368,0.0030615271212308,0.00914055066838021
N1nM,0,404.999999999989,patU-Sleep,0.00150885339207526,0.00211311953255343,NaN
Otq3,0,1605,patU-Sleep,0.121045628058957,0.0852465115233666,0.00309486148135404
R2f3,0,2385,patU-Sleep,0.0126653473901228,0.0117925411586083,0.00843706333772674
Xg1l,0,524.999999999998,patU-Sleep,0.0820776114222498,0.0143568033173714,NaN
Xii6,0,2385.00000000002,patU-Sleep,0.00130739038808394,0.0222722218259573,0.00330866796110107
csxQ,0,1634.99999999998,patU-Sleep,0.0970996206583172,0.0152373645310383,0.00688389275915891
hRMy,0,2384.99999999999,patU-Sleep,0.00170358550838083,0.00124908915289254,0.00250542362319083
hcml,0,2385,patU-Sleep,0.00200947133626594,0.000672738916119576,0.00114973588116268
ibbz,0,1545.00000000003,patU-Sleep,0.0707455237852054,0.0286894533290076,0.0326693584928839
kj2l,0,1185.00000000001,patU-Sleep,0.0983670018479906,0.0388832086665506,0.0923093947620254
mBks,0,2385,patU-Sleep,0.00211520347762791,0.0013951499898747,0.00173080848971964
mZje,0,2385,patU-Sleep,0.00283425661799632,0.00201677852088819,0.00484309528542515
tG6i,0,1962.99999999995,patU-Sleep,0.176012388994676,0.0253825440962816,0.156318094105269
0ncr,1,2385.00000000001,patU-Sleep,0.00289451348932964,0.0106070781891633,0.00793007203352021
3J4W,1,1484.99999999998,patU-Sleep,0.0202099231824119,0.0225644934487543,0.00485980194324946
5bSg,1,464.999999999998,patU-Sleep,0.0255896289441487,0.0029087940011977,NaN
9098,1,2385,patU-Sleep,0.00295157508234814,0.00332406648427737,0.00634791676860424
9JQY,1,645.000000000017,patU-Sleep,0.065471509766635,0.00647256896276865,0.00266798297654734
AXbm,1,2384.99999999999,patU-Sleep,0.00296815115757529,0.00269911914069493,0.00392408431612246
Af8a,1,2385,patU-Sleep,0.00253167516925911,0.00307749405845944,0.00790001619054673
AsLD,1,2385,patU-Sleep,0.00583471852577867,0.00382788090255387,0.00539064678791488
C1Wu,1,464.999999999998,patU-Sleep,0.00746754440522491,0.000583033233230775,NaN
DYYI,1,1875,patU-Sleep,0.0713792537374614,0.0225466247433348,0.037229280184316
DjrT,1,1035.00000000002,patU-Sleep,0.117100910335935,0.0890316699587615,0.00781887061278411
Dr51,1,2174.99999999998,patU-Sleep,0.0200097745222943,0.0103231062590488,0.0154879918093785
EHED,1,2385.00000000002,patU-Sleep,0.00660873371966576,0.00545525147159587,0.0144677200237833
EMcQ,1,1125,patU-Sleep,0.0656492632526194,0.00492663946951449,0.00541215849240961
G7PJ,1,1634.99999999999,patU-Sleep,0.0945654481435133,0.0119376104194331,0.0170466260505223
Ivfn,1,735.00000000004,patU-Sleep,0.0665660477465752,0.0326839046958104,0.0471978132888951
JCpz,1,735.00000000004,patU-Sleep,0.159769491859142,0.0178678150644001,0.00401657812288721
LR2s,1,2385.00000000002,patU-Sleep,0.0133999456561393,0.00458062756112375,0.00451808275851327
MS6u,1,2384.99999999993,patU-Sleep,0.0256692730585068,0.00741997656775592,0.0175250055233395
Msy4,1,435.000000000051,patU-Sleep,0.412042194910396,0.050889183073822,NaN
Nzhl,1,1275.00000000004,patU-Sleep,0.134621277114646,0.0165010406707253,0.00683909891975754
QDsa,1,1635.00000000001,patU-Sleep,0.0129711872260272,0.00223981125013009,0.00342065955217507
RM1S,1,2385,patU-Sleep,0.00639578065137995,0.00334292918132723,0.00284693492996815
RfL0,1,15.0000000000047,patU-Sleep,0.348914728492188,NaN,NaN
SOZ3,1,2384.99999999993,patU-Sleep,0.01175971992006,0.0211264882549996,0.0228982943275978
UsSz,1,2385,patU-Sleep,0.00209651063280482,0.00479985149943717,0.002662863031119
UwK6,1,2384.99999999999,patU-Sleep,0.00413518584945604,0.0039980954498724,0.00334953154163542
X7s0,1,824.999999999987,patU-Sleep,0.139142292149464,0.067504283849481,0.0378882438043157
Y4FK,1,1004.99999999995,patU-Sleep,0.0300030221456184,0.00197154972539825,0.00173333838396466
YHLr,1,2385,patU-Sleep,0.00811222264913694,0.00484088409217879,0.00556070320161963
YOh8,1,2385,patU-Sleep,0.00603942220831991,0.00310651622695208,0.00241609611732985
ZYFG,1,1335,patU-Sleep,0.0377902520899398,0.0346379096067102,0.0243108111540512
Zpwh,1,2385,patU-Sleep,0.00214324625634605,0.00103382004698177,0.00431391416377014
bkx9,1,854.999999999963,patU-Sleep,0.0254920728275888,0.00246652307575166,0.0026076363031702
cblr,1,2384.99999999999,patU-Sleep,0.0250461790639137,0.0314372998765365,0.0228091684117186
d3ET,1,2385.00000000002,patU-Sleep,0.0333991715625745,0.0222908184259118,0.0348311576500462
ddTG,1,2385.00000000002,patU-Sleep,0.0135929485378041,0.018408608162409,0.0210173775800973
f8H5,1,2385,patU-Sleep,0.107234149400077,0.0657811741831177,0.0785100666254824
fNe4,1,2385,patU-Sleep,0.026330289444453,0.012366447316953,0.019163095305508
fT68,1,1514.99999999997,patU-Sleep,0.194820306637476,0.038221801334893,0.0597123215800173
go56,1,2384.99999999999,patU-Sleep,0.00628223417069998,0.0105529569066787,0.00680616140292381
hT38,1,1515,patU-Sleep,0.202679468905151,0.0484861537454065,0.00182767135253643
iSqw,1,1545,patU-Sleep,0.129299486688713,0.0639086868099565,0.0347292805226138
ipxV,1,2385.00000000001,patU-Sleep,0.00205238825041898,0.00225765975391372,0.00177597948239117
muls,1,2385,patU-Sleep,0.00437574536825625,0.0031110401220072,0.0025596249109241
oOMR,1,495.000000000022,patU-Sleep,0.0925005918671919,0.0362800172933091,NaN
pPpj,1,2385.00000000001,patU-Sleep,0.0231053911109279,0.00654320872187277,0.0114238693712712
puoa,1,2385.00000000002,patU-Sleep,0.022240427613724,0.0149579160571976,0.00872045480098499
sNMf,1,702.999999999984,patU-Sleep,0.0192447269012056,0.00612864761162345,0.00343314505252969
svlu,1,194.999999999994,patU-Sleep,0.0872815619522859,NaN,NaN
uXdB,1,1485.00000000008,patU-Sleep,0.0210754694812583,0.0328536164826765,0.0200463520394353
y5We,1,1065,patU-Sleep,0.0249637363979785,0.0603603593636911,0.0556694723275322
zaca,1,615.000000000031,patU-Sleep,0.0815679866552161,0.00559276946533341,0.00214662490179762
0pai,0,2385,mU-SSL,0.0155413739900113,0.0132474005652914,0.00886459841561728
3P0D,0,614.999999999945,mU-SSL,0.129922733392044,0.173874515142427,0.100998941632069
40kO,0,2385,mU-SSL,0.0923050761539932,0.048364101332615,0.0760021618700061
6JVj,0,2385,mU-SSL,0.0281398294185627,0.0351523747915934,0.0342752521859948
6iwd,0,915.000000000011,mU-SSL,0.181844926925256,0.166865126057807,0.0884407834678966
BSvO,0,614.999999999945,mU-SSL,0.145363845557866,0.0286412523111624,0.00177881762983708
DSfb,0,2385,mU-SSL,0.183450583161603,0.155564239673913,0.140093949915675
EyTS,0,2385.00000000001,mU-SSL,0.27075981793119,0.147290774052934,0.196638829855294
IhpU,0,1335,mU-SSL,0.481361559822241,0.451233483959658,0.478392352806093
Kn9O,0,2385.00000000002,mU-SSL,0.0204967515774675,0.00731240501254765,0.0387990924545146
N1nM,0,404.999999999989,mU-SSL,0.0266182240552191,0.00781823760276072,NaN
Otq3,0,1605,mU-SSL,0.418288647846199,0.428508058843213,0.100385008271828
R2f3,0,2385,mU-SSL,0.0559048982111592,0.0480855350761996,0.0521897486947447
Xg1l,0,524.999999999998,mU-SSL,0.210882158035319,0.0393440791584873,NaN
Xii6,0,2385.00000000002,mU-SSL,0.00378544901185322,0.0540654994066549,0.0126654536506713
csxQ,0,1634.99999999998,mU-SSL,0.346972425812862,0.314093512975925,0.0995729175826933
hRMy,0,2384.99999999999,mU-SSL,0.0266353128547759,0.015296306222413,0.0232211214311003
hcml,0,2385,mU-SSL,0.0369482298537579,0.0198781526100694,0.00914685427900427
ibbz,0,1545.00000000003,mU-SSL,0.557080502797277,0.608277102251679,0.562329966632302
kj2l,0,1185.00000000001,mU-SSL,0.626150030400014,0.421442211258901,0.482132051421872
mBks,0,2385,mU-SSL,0.046949736893145,0.0413962147367697,0.0346183694568018
mZje,0,2385,mU-SSL,0.00689442775666502,0.00355291593820321,0.0205557210487926
tG6i,0,1962.99999999995,mU-SSL,0.248269571226664,0.0582789935789064,0.166087740270265
0ncr,1,2385.00000000001,mU-SSL,0.0376590469549602,0.0293847522706113,0.0479668357550391
3J4W,1,1484.99999999998,mU-SSL,0.117998331395477,0.172215234057582,0.128354255730177
5bSg,1,464.999999999998,mU-SSL,0.173351929182555,0.0152914277356188,NaN
9098,1,2385,mU-SSL,0.079891744214672,0.0916343702347204,0.0892773969931051
9JQY,1,645.000000000017,mU-SSL,0.325675155871053,0.102824063283113,0.00751742157818978
AXbm,1,2384.99999999999,mU-SSL,0.0244686498829009,0.0324047658795682,0.0364190316304963
Af8a,1,2385,mU-SSL,0.0751244152786792,0.0680705709447833,0.114047045162293
AsLD,1,2385,mU-SSL,0.0467595442049486,0.0369780135296841,0.0513227439968676
C1Wu,1,464.999999999998,mU-SSL,0.0658888779692958,0.036340086137724,NaN
DYYI,1,1875,mU-SSL,0.378893867372764,0.217851994676517,0.307222732652195
DjrT,1,1035.00000000002,mU-SSL,0.36593795573163,0.254037489857193,0.108467144270996
Dr51,1,2174.99999999998,mU-SSL,0.152359415742038,0.0926174855139826,0.112327883462574
EHED,1,2385.00000000002,mU-SSL,0.150605205213782,0.202473733276158,0.24777548579165
EMcQ,1,1125,mU-SSL,0.322871252291518,0.190448594044663,0.138712096725549
G7PJ,1,1634.99999999999,mU-SSL,0.369353513975843,0.224869085851003,0.141677023796934
Ivfn,1,735.00000000004,mU-SSL,0.339883820062366,0.252347807384688,0.101854445147992
JCpz,1,735.00000000004,mU-SSL,0.460340996006012,0.18465574287471,0.0474875288691138
LR2s,1,2385.00000000002,mU-SSL,0.110677915886748,0.103258561240481,0.0647089146065746
MS6u,1,2384.99999999993,mU-SSL,0.0267646291395939,0.0182621505621466,0.0427493251207583
Msy4,1,435.000000000051,mU-SSL,0.491856036051443,0.475501330878877,NaN
Nzhl,1,1275.00000000004,mU-SSL,0.306497995667943,0.168654774596278,0.0836998369365074
QDsa,1,1635.00000000001,mU-SSL,0.199840797669955,0.0590265160115149,0.0894573646135434
RM1S,1,2385,mU-SSL,0.108457409955156,0.0515955294318964,0.0592954487299526
RfL0,1,15.0000000000047,mU-SSL,0.283772545052499,NaN,NaN
SOZ3,1,2384.99999999993,mU-SSL,0.0683826299253343,0.100554071651543,0.115739679899574
UsSz,1,2385,mU-SSL,0.0134764930384617,0.0226380271371323,0.0113295952904379
UwK6,1,2384.99999999999,mU-SSL,0.0767078410299597,0.0743031074292418,0.0599811854833462
X7s0,1,824.999999999987,mU-SSL,0.628167651253474,0.376240869942896,0.165649669495014
Y4FK,1,1004.99999999995,mU-SSL,0.131142852825587,0.072579533347139,0.0730309124094716
YHLr,1,2385,mU-SSL,0.0264905394961114,0.0162194330773773,0.0319940655089832
YOh8,1,2385,mU-SSL,0.0673274588895849,0.127546291465497,0.101261725510674
ZYFG,1,1335,mU-SSL,0.212072035583848,0.182807332991347,0.0862160637847713
Zpwh,1,2385,mU-SSL,0.302319699578801,0.322215160748403,0.281903045063463
bkx9,1,854.999999999963,mU-SSL,0.197845089183076,0.0199374563129387,0.0167512320329682
cblr,1,2384.99999999999,mU-SSL,0.168440037272118,0.0873570500293122,0.0760492208440263
d3ET,1,2385.00000000002,mU-SSL,0.20296760584604,0.165134615164204,0.22365830115354
ddTG,1,2385.00000000002,mU-SSL,0.130985529324208,0.0593103793213871,0.102267902414135
f8H5,1,2385,mU-SSL,0.36102534542134,0.39629613876671,0.317159148924854
fNe4,1,2385,mU-SSL,0.135568491668249,0.109144805448763,0.142227749555592
fT68,1,1514.99999999997,mU-SSL,0.588469048167331,0.333520210832314,0.319414444096838
go56,1,2384.99999999999,mU-SSL,0.313191138405091,0.230514126351789,0.24595458571521
hT38,1,1515,mU-SSL,0.500497864813698,0.225136190912887,0.0206433707071344
iSqw,1,1545,mU-SSL,0.301462756314148,0.191402526805585,0.120892788317062
ipxV,1,2385.00000000001,mU-SSL,0.00722787958263986,0.00434023145131977,0.0025351832925779
muls,1,2385,mU-SSL,0.012714647658918,0.0127080968120158,0.0183298459125605
oOMR,1,495.000000000022,mU-SSL,0.424855957463704,0.104992557381843,NaN
pPpj,1,2385.00000000001,mU-SSL,0.330232374077123,0.0729592523841313,0.230295439983849
puoa,1,2385.00000000002,mU-SSL,0.231782628670067,0.141128001068325,0.0994115386869563
sNMf,1,702.999999999984,mU-SSL,0.340510660005101,0.155153079373497,0.0548189138584574
svlu,1,194.999999999994,mU-SSL,0.289270620489327,NaN,NaN
uXdB,1,1485.00000000008,mU-SSL,0.376688094035388,0.431137990381248,0.367401876264632
y5We,1,1065,mU-SSL,0.22421020852147,0.230687611072513,0.195243429152877
zaca,1,615.000000000031,mU-SSL,0.0622863545280247,0.00980876178341418,0.0002121545277268
0pai,0,2385,FB-LSTM,0.0023305287448909,0.00180570139041854,0.00168618660066381
3P0D,0,614.999999999945,FB-LSTM,0.0218366328895671,0.00360784916107797,0.00439206301234663
40kO,0,2385,FB-LSTM,0.00856246346496804,0.0121366072806183,0.00455896567980203
6JVj,0,2385,FB-LSTM,0.00873005974545079,0.00793044946343635,0.00427249781970445
6iwd,0,915.000000000011,FB-LSTM,0.00318182594994891,0.00298965086369927,0.00238327178882346
BSvO,0,614.999999999945,FB-LSTM,0.0324157546063579,0.00225761402261047,0.00507708912482485
DSfb,0,2385,FB-LSTM,0.00325650027768409,0.00237581537660533,0.00262537541242449
EyTS,0,2385.00000000001,FB-LSTM,0.0237604227119885,0.0045796485891971,0.020823775276448
IhpU,0,1335,FB-LSTM,0.236997251373625,0.0547616989302497,0.213300115794237
Kn9O,0,2385.00000000002,FB-LSTM,0.0129387690745638,0.00825733118156819,0.00947629220086574
N1nM,0,404.999999999989,FB-LSTM,0.0457752151244577,0.0106802986052711,NaN
Otq3,0,1605,FB-LSTM,0.114115903656226,0.0211736689186523,0.00880221920795917
R2f3,0,2385,FB-LSTM,0.00301950048609634,0.00258214206127697,0.00242858422514688
Xg1l,0,524.999999999998,FB-LSTM,0.077092645816703,0.00189269544827247,NaN
Xii6,0,2385.00000000002,FB-LSTM,0.00173404215662152,0.0204898983390868,0.00340804018477519
csxQ,0,1634.99999999998,FB-LSTM,0.107579521562957,0.0206081894397708,0.00157661110652028
hRMy,0,2384.99999999999,FB-LSTM,0.0179928988498226,0.00658203539273398,0.00921120459611718
hcml,0,2385,FB-LSTM,0.00497090138929689,0.00303555886615826,0.00200251416512804
ibbz,0,1545.00000000003,FB-LSTM,0.121926780542273,0.0128760688644842,0.00290445306273673
kj2l,0,1185.00000000001,FB-LSTM,0.0433439501414062,0.0395977492162848,0.038989450068026
mBks,0,2385,FB-LSTM,0.00266735322473329,0.00480893980435164,0.00268422788802357
mZje,0,2385,FB-LSTM,0.0049205181837481,0.00370132794576245,0.00569461815743149
tG6i,0,1962.99999999995,FB-LSTM,0.305586703526408,0.0185397888142755,0.117074541061717
0ncr,1,2385.00000000001,FB-LSTM,0.00756800609269099,0.0108540915612184,0.00512747273142349
3J4W,1,1484.99999999998,FB-LSTM,0.0432237746425869,0.0352645088762642,0.0130378196952797
5bSg,1,464.999999999998,FB-LSTM,0.0289064053538104,0.00230487799197407,NaN
9098,1,2385,FB-LSTM,0.00534933815241104,0.00466888649095209,0.00709847135979918
9JQY,1,645.000000000017,FB-LSTM,0.047799488350879,0.00569365961798946,0.00312061515998923
AXbm,1,2384.99999999999,FB-LSTM,0.00446455582480899,0.0130326671302868,0.0060780176905661
Af8a,1,2385,FB-LSTM,0.0051737409342232,0.00216586764507766,0.00204737457857307
AsLD,1,2385,FB-LSTM,0.00357323767688122,0.00343137556486655,0.00247594892870001
C1Wu,1,464.999999999998,FB-LSTM,0.01545881550843,0.00489863435758729,NaN
DYYI,1,1875,FB-LSTM,0.133367071300378,0.0344427680556873,0.0543511680454909
DjrT,1,1035.00000000002,FB-LSTM,0.28756722135112,0.147037330378068,0.00550486914681046
Dr51,1,2174.99999999998,FB-LSTM,0.0223518319363571,0.00516889636049765,0.00401596802627914
EHED,1,2385.00000000002,FB-LSTM,0.00231562793584373,0.00763414644679144,0.00282730594066827
EMcQ,1,1125,FB-LSTM,0.115192161499178,0.0135613615100351,0.00423582473368551
G7PJ,1,1634.99999999999,FB-LSTM,0.195992967176315,0.0359048238373168,0.00785119473836741
Ivfn,1,735.00000000004,FB-LSTM,0.0602802946277704,0.00271125648931083,0.00271081955288537
JCpz,1,735.00000000004,FB-LSTM,0.200041355938802,0.00373494647059627,0.00351849932620233
LR2s,1,2385.00000000002,FB-LSTM,0.0128909105102785,0.00598760601268475,0.00301141347190363
MS6u,1,2384.99999999993,FB-LSTM,0.00222079904999064,0.00217037988487056,0.0039077927806386
Msy4,1,435.000000000051,FB-LSTM,0.254080400833523,0.0118869724692087,NaN
Nzhl,1,1275.00000000004,FB-LSTM,0.224032644338115,0.00830170410142614,0.0024556845728542
QDsa,1,1635.00000000001,FB-LSTM,0.0409556108149213,0.00276344999662474,0.00189915780498032
RM1S,1,2385,FB-LSTM,0.00262506398360943,0.00198206075564247,0.0027742533774912
RfL0,1,15.0000000000047,FB-LSTM,0.326035237467537,NaN,NaN
SOZ3,1,2384.99999999993,FB-LSTM,0.0072517792368037,0.0141143911914394,0.0142230856019369
UsSz,1,2385,FB-LSTM,0.0038628728385006,0.00288334860749917,0.00387762371773565
UwK6,1,2384.99999999999,FB-LSTM,0.00906785624942965,0.0054724186385612,0.00556151575092947
X7s0,1,824.999999999987,FB-LSTM,0.0816302298821712,0.00932000387752772,0.00309869689889248
Y4FK,1,1004.99999999995,FB-LSTM,0.062399538138346,0.00233996338021487,0.00188638419072815
YHLr,1,2385,FB-LSTM,0.00229074404037525,0.00222532231104638,0.00301577977094444
YOh8,1,2385,FB-LSTM,0.0035524190377608,0.0020437533114387,0.00171462821106104
ZYFG,1,1335,FB-LSTM,0.116540031889345,0.0800566324545303,0.00617542200772744
Zpwh,1,2385,FB-LSTM,0.119861499356505,0.0139724251242166,0.00797265285663632
bkx9,1,854.999999999963,FB-LSTM,0.041671540855538,0.00183734011364887,0.001819865665168
cblr,1,2384.99999999999,FB-LSTM,0.0199853886013419,0.00354657451221116,0.00325304983623834
d3ET,1,2385.00000000002,FB-LSTM,0.00354450577694035,0.00292786217476025,0.00309571754827533
ddTG,1,2385.00000000002,FB-LSTM,0.00273573739298285,0.00228912191126307,0.00348283022243302
f8H5,1,2385,FB-LSTM,0.00949678742208834,0.00483762705872652,0.0051392064611997
fNe4,1,2385,FB-LSTM,0.00537464919247111,0.00244590984102404,0.00233309464845861
fT68,1,1514.99999999997,FB-LSTM,0.170475083595703,0.0040002187621738,0.00412985582662802
go56,1,2384.99999999999,FB-LSTM,0.0138377688526937,0.0127320239636382,0.0163067248762243
hT38,1,1515,FB-LSTM,0.338619200989838,0.096766759345499,0.00402046667474683
iSqw,1,1545,FB-LSTM,0.0642778741603252,0.0443645941336837,0.0149463829340354
ipxV,1,2385.00000000001,FB-LSTM,0.00177387337336097,0.0016460908188924,0.00179071300404461
muls,1,2385,FB-LSTM,0.00267352089451191,0.00372969196294048,0.00420733173529869
oOMR,1,495.000000000022,FB-LSTM,0.0694688830722512,0.00279957695240274,NaN
pPpj,1,2385.00000000001,FB-LSTM,0.017330412628389,0.00229555647491487,0.00310951384467603
puoa,1,2385.00000000002,FB-LSTM,0.0189830388208972,0.0041180965888037,0.00464130275217024
